Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]","Population, male (% of total population) [SP.POP.TOTL.MA.ZS]","Population, female (% of total population) [SP.POP.TOTL.FE.ZS]","Population ages 0-14, male [SP.POP.0014.MA.IN]","Population ages 0-14, female [SP.POP.0014.FE.IN]","Population ages 0-14, total [SP.POP.0014.TO]","Population, male (% of population, ages 0-14)","Population, female (% of population, ages 0-14)"
2023,YR2023,Central Europe and the Baltics,CEB,100175859,48.45530927,51.54469073,7827222,7433281,15260501,51.29072761,48.70928549
2023,YR2023,Chad,TCD,19319064,50.16386405,49.83613595,4576898,4452287,9029184,50.69005128,49.30995979
2023,YR2023,Channel Islands,CHI,167691,49.391742,50.608258,12349,11793,24141,51.15363904,48.85050329
2023,YR2023,Chile,CHL,19658835,49.69853759,50.30146241,1741074,1676484,3417559,50.94495808,49.05501266
2023,YR2023,China,CHN,1410710000,50.97926122,49.02073878,125009291,109022006,234031297,53.41562971,46.58437029
2023,YR2023,Colombia,COL,52321152,49.34630644,50.65369356,5500279,5276751,10777030,51.03705752,48.96294248
2023,YR2023,Comoros,COM,850387,50.29439538,49.70560462,161337,156719,318057,50.7258133,49.27387229
2023,YR2023,"Congo, Dem. Rep.",COD,105789731,49.61150956,50.38849044,24429256,24327420,48756676,50.10443288,49.89556712
2023,YR2023,"Congo, Rep.",COG,6182885,49.99655501,50.00344499,1274989,1252803,2527792,50.43884149,49.56115851
2023,YR2023,Costa Rica,CRI,5105525,49.41965812,50.58034188,504012,482936,986948,51.06773609,48.93226391
2023,YR2023,Cote d'Ivoire,CIV,31165654,50.92026306,49.07973694,6509759,6354308,12864067,50.60420627,49.39579373
2023,YR2023,Croatia,HRV,3859686,48.22089089,51.77910911,280808,264896,545704,51.45793324,48.54206676
2023,YR2023,Cuba,CUB,11019931,49.35548145,50.64451855,882018,827611,1709630,51.591163,48.40877851
2023,YR2023,Curacao,CUW,147862,47.56480987,52.43519013,11479,11059,22538,50.93175969,49.06824031
2023,YR2023,Cyprus,CYP,1344976,50.38019294,49.61980706,111229,104693,215921,51.51374808,48.48671505
2023,YR2023,Czechia,CZE,10864042,49.30936675,50.69063325,871477,831314,1702790,51.17935858,48.82070015
2023,YR2023,Denmark,DNK,5946952,49.70542032,50.29457968,484413,459187,943600,51.33668928,48.66331072
2023,YR2023,Djibouti,DJI,1152944,49.57764608,50.42235392,172475,168503,340979,50.58229392,49.4174128
2023,YR2023,Dominica,DMA,66510,50.06465193,49.93534807,6020,6025,12045,49.9792445,50.0207555
2023,YR2023,Dominican Republic,DOM,11331265,49.72553817,50.27446183,1554392,1495305,3049697,50.96873558,49.03126442
2023,YR2023,Early-demographic dividend,EAR,3511076811,50.71917826,49.28082174,500665212,471511631,972176836,51.49939738,48.50060334
2023,YR2023,East Asia & Pacific,EAS,2384463611,50.45985173,49.54014827,231663940,210203862,441867798,52.4283374,47.5716635
2023,YR2023,East Asia & Pacific (excluding high income),EAP,2137527754,50.60814339,49.39185661,215926520,195316126,411242643,52.50586817,47.49413256
2023,YR2023,East Asia & Pacific (IDA & IBRD countries),TEA,2111139152,50.62294007,49.37705993,213357627,192878501,406236126,52.52059414,47.47940635
2023,YR2023,Ecuador,ECU,17980083,49.86045393,50.13954607,2295029,2200835,4495864,51.04756283,48.95243717
2023,YR2023,"Egypt, Arab Rep.",EGY,114535772,50.491288,49.508712,19018870,18130945,37149814,51.19506117,48.80494153
2023,YR2023,El Salvador,SLV,6309624,47.50180042,52.49819958,817546,773135,1590681,51.39597443,48.60402557
2023,YR2023,Equatorial Guinea,GNQ,1847549,52.76596182,47.23403818,349134,343408,692541,50.41347732,49.58666707
2023,YR2023,Eritrea,ERI,3470390,49.3467447,50.6532553,677703,664555,1342258,50.48977171,49.51022829
2023,YR2023,Estonia,EST,1370286,47.49750584,52.50249416,112364,106447,218811,51.35208011,48.64791989
2023,YR2023,Eswatini,SWZ,1230506,49.08679844,50.91320156,208135,206164,414299,50.23787168,49.76212832
2023,YR2023,Ethiopia,ETH,128691692,50.10903268,49.89096732,25814544,24845761,50660304,50.95615692,49.04384506
2023,YR2023,Euro area,EMU,349670802,48.95235268,51.04764732,25781399,24464120,50245519,51.31084227,48.68915773
2023,YR2023,Europe & Central Asia,ECS,924969865,48.56268197,51.43731803,83522931,79283770,162806696,51.30190161,48.69810146
2023,YR2023,Europe & Central Asia (excluding high income),ECA,249146208,48.89630184,51.10369816,29630153,28150857,57781007,51.28009105,48.71991414
2023,YR2023,Europe & Central Asia (IDA & IBRD countries),TEC,459025452,48.05844744,51.94155256,47717775,45301854,93019626,51.29860982,48.7013934
2023,YR2023,European Union,EUU,448804042,48.91322129,51.08677871,33658579,31942144,65600722,51.30824475,48.69175678
2023,YR2023,Faroe Islands,FRO,54482,51.7189699,48.2810301,5628,5354,10982,51.2474959,48.7525041
2023,YR2023,Fiji,FJI,924145,49.6298741,50.3701259,128525,124554,253080,50.78433697,49.2152679
2023,YR2023,Finland,FIN,5583911,49.41840889,50.58159111,426343,407615,833958,51.12283832,48.87716168
2023,YR2023,Fragile and conflict affected situations,FCS,1058789534,49.89430512,50.10569488,210708781,204492560,415201338,50.74857948,49.25142125
